,Unnamed: 0,State,Head of state,Head of government,head_state_picture,head_gov_picture,flag
0,0,Austria,President – Alexander Van der Bellen,Federal Chancellor – Sebastian Kurz,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Van_der_Bellen_%28cropped%29.jpg/800px-Van_der_Bellen_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/82/Sebastian_Kurz_%282018-02-28%29_%28cropped%29.jpg/330px-Sebastian_Kurz_%282018-02-28%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Flag_of_Austria.svg/225px-Flag_of_Austria.svg.png
1,1,Belgium,King – Philippe,Prime Minister – Alexander De Croo,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Philippe_of_Belgium_in_2019.jpg/330px-Philippe_of_Belgium_in_2019.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Informal_meeting_of_ministers_responsible_for_development_%28FAC%29._Arrivals_Alexander_De_Croo_%2836766610160%29_%28cropped2%29.jpg/330px-Informal_meeting_of_ministers_responsible_for_development_%28FAC%29._Arrivals_Alexander_De_Croo_%2836766610160%29_%28cropped2%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/Flag_of_Belgium_%28civil%29.svg/225px-Flag_of_Belgium_%28civil%29.svg.png
2,2,Bulgaria,President – Rumen Radev,Prime Minister – Boyko Borisov,https://upload.wikimedia.org/wikipedia/commons/thumb/3/38/Rumen_Radev_official_%28cropped%29.jpg/330px-Rumen_Radev_official_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Boyko_Borissov_2017-11-03.jpg/330px-Boyko_Borissov_2017-11-03.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9a/Flag_of_Bulgaria.svg/250px-Flag_of_Bulgaria.svg.png
3,3,Croatia,President – Zoran Milanović,Prime Minister – Andrej Plenković,https://upload.wikimedia.org/wikipedia/commons/thumb/5/56/Z_milanovic.jpg/330px-Z_milanovic.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Andrej_Plenkovi%C4%87_2019_%28cropped%29.jpg/330px-Andrej_Plenkovi%C4%87_2019_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1b/Flag_of_Croatia.svg/270px-Flag_of_Croatia.svg.png
4,4,Cyprus,President – Nicos Anastasiades,President – Nicos Anastasiades,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Anastasiades_%28cropped%29.jpg/330px-Anastasiades_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Anastasiades_%28cropped%29.jpg/330px-Anastasiades_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d4/Flag_of_Cyprus.svg/225px-Flag_of_Cyprus.svg.png
5,5,Czech Republic,President – Miloš Zeman,Prime Minister – Andrej Babiš,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9b/Milo%C5%A1_Zeman_cropped.jpg/330px-Milo%C5%A1_Zeman_cropped.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a9/A_Babi%C5%A1_Praha_2015.JPG/330px-A_Babi%C5%A1_Praha_2015.JPG,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Flag_of_the_Czech_Republic.svg/225px-Flag_of_the_Czech_Republic.svg.png
6,6,Denmark,Queen – Margrethe II,Prime Minister – Mette Frederiksen,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Drottning_Margrethe_av_Danmark_crop.jpg/330px-Drottning_Margrethe_av_Danmark_crop.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/03/20190614_Folkemodet_Bornholm_Mette_Frederiksen_Socialdemokratiet_0285_%2848063468172%29_%28cropped%29.jpg/330px-20190614_Folkemodet_Bornholm_Mette_Frederiksen_Socialdemokratiet_0285_%2848063468172%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Flag_of_Denmark.svg/199px-Flag_of_Denmark.svg.png
7,7,Estonia,President – Kersti Kaljulaid,Prime Minister – Kaja Kallas,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5b/Kersti_Kaljulaid_-_2018_%28cropped%29.jpg/330px-Kersti_Kaljulaid_-_2018_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Kaja_Kallas_%28crop%29.jpg/330px-Kaja_Kallas_%28crop%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Flag_of_Estonia.svg/236px-Flag_of_Estonia.svg.png
8,8,Finland,President – Sauli Niinistö,Prime Minister – Sanna Marin,https://upload.wikimedia.org/wikipedia/commons/8/8b/President_of_Finland_Sauli_Niinist%C3%B6_2019.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Prime_Minister_of_Finland_Sanna_Marin_2019_%28cropped%29.jpg/330px-Prime_Minister_of_Finland_Sanna_Marin_2019_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Flag_of_Finland.svg/246px-Flag_of_Finland.svg.png
9,9,France,President – Emmanuel Macron,Prime Minister – Jean Castex,https://upload.wikimedia.org/wikipedia/commons/f/f4/Emmanuel_Macron_in_2019.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Portrait_Jean_Castex_%28cropped%29.jpg/330px-Portrait_Jean_Castex_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/en/thumb/c/c3/Flag_of_France.svg/225px-Flag_of_France.svg.png
10,10,Germany,President – Frank-Walter Steinmeier,Federal Chancellor – Angela Merkel,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Frank-Walter_Steinmeier_-_2018_%28cropped%29.jpg/330px-Frank-Walter_Steinmeier_-_2018_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Angela_Merkel_2019_cropped.jpg/330px-Angela_Merkel_2019_cropped.jpg,https://upload.wikimedia.org/wikipedia/en/thumb/b/ba/Flag_of_Germany.svg/250px-Flag_of_Germany.svg.png
11,11,Greece,President – Katerina Sakellaropoulou,Prime Minister – Kyriakos Mitsotakis,https://upload.wikimedia.org/wikipedia/commons/3/3e/President_Sakellaropoulou.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c5/EPP_Zagreb_Congress_in_Croatia%2C_20-21_November_2019_%2849099472986%29_%28cropped%29_2_%28cropped%29.jpg/330px-EPP_Zagreb_Congress_in_Croatia%2C_20-21_November_2019_%2849099472986%29_%28cropped%29_2_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Greece.svg/225px-Flag_of_Greece.svg.png
12,12,Hungary,President – János Áder,Prime Minister – Viktor Orbán,https://upload.wikimedia.org/wikipedia/commons/thumb/6/69/Ader_Janos.jpg/330px-Ader_Janos.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/Viktor_Orb%C3%A1n_2018.jpg/330px-Viktor_Orb%C3%A1n_2018.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c1/Flag_of_Hungary.svg/270px-Flag_of_Hungary.svg.png
13,13,Ireland,President – Michael D. Higgins,Taoiseach – Micheál Martin,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/President_Higgins%27s_visit_FINIRISH_BATT_HQ%2C_Lebanon_%28cropped%29.jpg/330px-President_Higgins%27s_visit_FINIRISH_BATT_HQ%2C_Lebanon_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/52/Miche%C3%A1l_Martin_TD_%28cropped%29.jpg/330px-Miche%C3%A1l_Martin_TD_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Flag_of_Ireland.svg/270px-Flag_of_Ireland.svg.png
14,14,Italy,President – Sergio Mattarella,President of the Council of Ministers – Mario Draghi,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2b/Presidente_Sergio_Mattarella.jpg/330px-Presidente_Sergio_Mattarella.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Mario_Draghi_2021_cropped.jpg/330px-Mario_Draghi_2021_cropped.jpg,https://upload.wikimedia.org/wikipedia/en/thumb/0/03/Flag_of_Italy.svg/225px-Flag_of_Italy.svg.png
15,15,Latvia,President – Egils Levits,Prime Minister – Krišjānis Kariņš,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Egils_Levits.jpg/330px-Egils_Levits.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/63/Kri%C5%A1j%C4%81nis_Kari%C5%86%C5%A1_2019_%28cropped%29.jpg/330px-Kri%C5%A1j%C4%81nis_Kari%C5%86%C5%A1_2019_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Flag_of_Latvia.svg/270px-Flag_of_Latvia.svg.png
16,16,Lithuania,President – Gitanas Nausėda,Prime Minister – Ingrida Šimonytė,https://upload.wikimedia.org/wikipedia/commons/thumb/1/14/Gitanas_Nauseda_crop.png/330px-Gitanas_Nauseda_crop.png,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0f/IngridaSimonyte.jpg/330px-IngridaSimonyte.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/1/11/Flag_of_Lithuania.svg/250px-Flag_of_Lithuania.svg.png
17,17,Luxembourg,Grand Duke – Henri,Prime Minister – Xavier Bettel,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/OSCE_PA_President_George_Tsereteli_and_the_Grand_Duke_of_Luxembourg_CROPPED_Henri.jpg/330px-OSCE_PA_President_George_Tsereteli_and_the_Grand_Duke_of_Luxembourg_CROPPED_Henri.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Xavier_Bettel%2C_2017.jpg/330px-Xavier_Bettel%2C_2017.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/d/da/Flag_of_Luxembourg.svg/250px-Flag_of_Luxembourg.svg.png
18,18,Malta,President – George Vella,Prime Minister – Robert Abela,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Sebastian_Kurz_George_Vella_Federica_Mogherini_April_2017_%2834279674916%29_%28cropped%29.jpg/330px-Sebastian_Kurz_George_Vella_Federica_Mogherini_April_2017_%2834279674916%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/2/21/Pm_robert_abela_malta_21022020.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Malta.svg/225px-Flag_of_Malta.svg.png
19,19,Netherlands,King – Willem-Alexander,Prime Minister – Mark Rutte,http://pepperstreet.co.uk/clients/xeltis/wp-content/uploads/AFP_Getty-167814490-289x300.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Mark_Rutte%2C_2017.jpg/330px-Mark_Rutte%2C_2017.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Flag_of_the_Netherlands.svg/225px-Flag_of_the_Netherlands.svg.png
20,20,Poland,President – Andrzej Duda,President of the Council of Ministers – Mateusz Morawiecki,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Prezydent_Rzeczypospolitej_Polskiej_Andrzej_Duda.jpg/330px-Prezydent_Rzeczypospolitej_Polskiej_Andrzej_Duda.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Mateusz_Morawiecki_Prezes_Rady_Ministr%C3%B3w_%28cropped%29.jpg/330px-Mateusz_Morawiecki_Prezes_Rady_Ministr%C3%B3w_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/en/thumb/1/12/Flag_of_Poland.svg/240px-Flag_of_Poland.svg.png
21,21,Portugal,President – Marcelo Rebelo de Sousa,Prime Minister – António Costa,https://upload.wikimedia.org/wikipedia/commons/0/02/Marcelo_Rebelo_de_Sousa_em_fevereiro_de_2018.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Ant%C3%B3nio_Costa_em_2017.jpg/330px-Ant%C3%B3nio_Costa_em_2017.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Flag_of_Portugal.svg/225px-Flag_of_Portugal.svg.png
22,22,Romania,President – Klaus Iohannis,Prime Minister – Florin Cîțu,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/President_Trump_Meets_with_the_President_of_Romania_%2848587349852%29_%28cropped%29.jpg/330px-President_Trump_Meets_with_the_President_of_Romania_%2848587349852%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Florin_C%C3%AE%C8%9Bu_-_jan_2020_%28cropped%29.jpg/330px-Florin_C%C3%AE%C8%9Bu_-_jan_2020_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Flag_of_Romania.svg/225px-Flag_of_Romania.svg.png
23,23,Slovakia,President – Zuzana Čaputová,Prime Minister – Eduard Heger,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d0/Zuzana_%C4%8Caputov%C3%A1_%2820.6.2019%29VII.jpg/330px-Zuzana_%C4%8Caputov%C3%A1_%2820.6.2019%29VII.jpg,https://pbs.twimg.com/media/EaFv9p6WoAAuLly?format=jpg&name=small,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Flag_of_Slovakia.svg/225px-Flag_of_Slovakia.svg.png
24,24,Slovenia,President – Borut Pahor,Prime Minister – Janez Janša,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Borut_Pahor_2010.jpg/330px-Borut_Pahor_2010.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/2/20/Janez_Jan%C5%A1a_at_Helsinki_2018.jpg/330px-Janez_Jan%C5%A1a_at_Helsinki_2018.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Flag_of_Slovenia.svg/270px-Flag_of_Slovenia.svg.png
25,25,Spain,King – Felipe VI,President of the Government – Pedro Sánchez,https://upload.wikimedia.org/wikipedia/commons/4/4b/King_Felipe_VI_of_Spain.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e6/Pedro_S%C3%A1nchez_in_2020.jpg/330px-Pedro_S%C3%A1nchez_in_2020.jpg,https://upload.wikimedia.org/wikipedia/en/thumb/9/9a/Flag_of_Spain.svg/225px-Flag_of_Spain.svg.png
26,26,Sweden,King – Carl XVI Gustaf,Prime Minister – Stefan Löfven,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Crafoord_Prize_D81_9141_%2842282165922%29_%28cropped%29.jpg/330px-Crafoord_Prize_D81_9141_%2842282165922%29_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e1/Stefan_L%C3%B6fven_efter_slutdebatten_i_SVT_2014_%28cropped%29.jpg/330px-Stefan_L%C3%B6fven_efter_slutdebatten_i_SVT_2014_%28cropped%29.jpg,https://upload.wikimedia.org/wikipedia/en/thumb/4/4c/Flag_of_Sweden.svg/240px-Flag_of_Sweden.svg.png
